Date,GOOG
5/10/2006,-0.014236821
5/11/2006,-0.039654555
5/12/2006,-0.033255787
5/15/2006,0.005532798
5/16/2006,-0.013024937
5/17/2006,0.008618365
5/18/2006,-0.009372481
5/19/2006,-0.002614686
5/22/2006,0.002513424
5/23/2006,0.012481442
5/24/2006,0.01509667
5/25/2006,0.004563902
5/26/2006,-0.004282109
5/30/2006,-0.024675461
5/31/2006,-0.000322676
6/1/2006,0.029046324
6/2/2006,-0.008311109
6/5/2006,-0.013177299
6/6/2006,0.041528712
6/7/2006,-0.00892332
6/8/2006,0.017567473
6/9/2006,-0.017111609
6/12/2006,-0.013011909
6/13/2006,0.013052345
6/14/2006,-0.005510695
6/15/2006,0.017196105
6/16/2006,-0.000767288
6/19/2006,-0.006552356
6/20/2006,-0.002499077
6/21/2006,0.03863938
6/22/2006,-0.005421171
6/23/2006,0.012276529
6/26/2006,-0.001580778
6/27/2006,-0.004700433
6/28/2006,0.009420365
6/29/2006,0.028809933
6/30/2006,0.003638064
7/3/2006,0.009228963
7/5/2006,-0.004111502
7/6/2006,0.004104782
7/7/2006,-0.00647463
7/10/2006,-0.005351432
7/11/2006,0.015208016
7/12/2006,-0.017217782
7/13/2006,-0.020179803
7/14/2006,-0.013037186
7/17/2006,0.010879852
7/18/2006,-0.011865953
7/19/2006,-0.010048394
7/20/2006,-0.029774423
7/21/2006,0.007723667
7/24/2006,0.002025065
7/25/2006,-0.003939604
7/26/2006,-0.009913692
7/27/2006,-0.008041546
7/28/2006,0.014958156
7/31/2006,-0.003916285
8/1/2006,-0.028685972
8/2/2006,-0.022050023
8/3/2006,0.022220374
8/4/2006,-0.004102377
8/7/2006,0.010966956
8/8/2006,0.008069835
8/9/2006,-0.010656146
8/10/2006,-0.007269058
8/11/2006,-0.015232486
8/14/2006,0.002523709
8/15/2006,0.031237342
8/16/2006,0.017717927
8/17/2006,-0.004952057
8/18/2006,-0.006324493
8/21/2006,-0.015807551
8/22/2006,0.002623892
8/23/2006,-0.012847303
8/24/2006,0.000803389
8/25/2006,-0.001257637
8/28/2006,0.020602266
8/29/2006,-0.005250011
8/30/2006,0.004749955
8/31/2006,-0.005830572
9/1/2006,0.00018491
9/5/2006,0.015213957
9/6/2006,-0.010979323
9/7/2006,-0.004340482
9/8/2006,-0.001690913
9/11/2006,0.016514427
9/12/2006,0.020333823
9/13/2006,0.03743298
9/14/2006,-0.006370352
9/15/2006,0.014604664
9/18/2006,0.011735179
9/19/2006,-0.026236501
9/20/2006,-0.016864308
9/21/2006,0.024811043
9/22/2006,-0.007545771
9/25/2006,0.00049531
9/26/2006,0.007153828
9/27/2006,-0.009708241
9/28/2006,0.001638033
9/29/2006,-0.004162769
10/2/2006,-0.001144564
10/3/2006,0.00647671
10/4/2006,0.02885852
10/5/2006,-0.009357745
10/6/2006,0.021101997
10/9/2006,0.020214037
10/10/2006,-0.005477838
10/11/2006,-0.000351587
10/12/2006,0.002203993
10/13/2006,-0.000327575
10/16/2006,-0.012988513
10/17/2006,-0.002631916
10/18/2006,-0.003161798
10/19/2006,0.016097872
10/20/2006,0.078885613
10/23/2006,0.045924223
10/24/2006,-0.015537258
10/25/2006,0.028078881
10/26/2006,-0.003082648
10/27/2006,-0.020408176
10/30/2006,0.002883028
10/31/2006,-0.000377685
11/1/2006,-0.018661199
11/2/2006,0.005155081
11/3/2006,0.00402203
11/6/2006,0.010915641
11/7/2006,-0.00918336
11/8/2006,0.005142102
11/9/2006,-0.004989464
11/10/2006,0.001946555
11/13/2006,0.015795563
11/14/2006,0.017192313
11/15/2006,0.005375024
11/16/2006,0.008070243
11/17/2006,0.005827795
11/20/2006,-0.007498165
11/21/2006,0.029491953
11/22/2006,-0.003217844
11/24/2006,-0.005925118
11/27/2006,-0.040099002
11/28/2006,0.00979888
11/29/2006,-0.009908048
11/30/2006,0.000330116
12/1/2006,-0.008271281
12/4/2006,0.008423472
12/5/2006,0.004434354
12/6/2006,0.003511291
12/7/2006,-0.012420453
12/8/2006,0.003045743
12/11/2006,-0.000371803
12/12/2006,-0.004442783
12/13/2006,-0.005791068
12/14/2006,0.006534594
12/15/2006,-0.00377499
12/18/2006,-0.036435585
12/19/2006,0.01259723
12/20/2006,-0.012227098
12/21/2006,-0.014473984
12/22/2006,-0.001359033
12/26/2006,0.004280259
12/27/2006,0.022949302
12/28/2006,-0.011687309
12/29/2006,-0.004496653
1/3/2007,0.015440378
1/4/2007,0.033512257
1/5/2007,0.008132246
1/8/2007,-0.007409793
1/9/2007,0.003970348
1/10/2007,0.008156557
1/11/2007,0.020961862
1/12/2007,0.01056592
1/16/2007,-0.001425751
1/17/2007,-0.01388115
1/18/2007,-0.019003362
1/19/2007,0.003935758
1/22/2007,-0.018192917
1/23/2007,-0.003722672
1/24/2007,0.041791068
1/25/2007,-0.022000916
1/26/2007,0.015878176
1/29/2007,-0.00679656
1/30/2007,0.00375661
1/31/2007,0.014525024
2/1/2007,-0.039381895
2/2/2007,-0.000518915
2/5/2007,-0.029781968
2/6/2007,0.009247423
2/7/2007,-0.003117901
2/8/2007,0.002170196
2/9/2007,-0.019404277
2/12/2007,-0.007794044
2/13/2007,0.001767442
2/14/2007,0.014876886
2/15/2007,-0.009572218
2/16/2007,0.018354353
2/20/2007,0.004596359
2/21/2007,0.007964376
2/22/2007,-2.09854E-05
2/23/2007,-0.010990879
2/26/2007,-0.012090391
2/27/2007,-0.034757954
2/28/2007,0.001515251
3/1/2007,-0.002714451
3/2/2007,-0.02130597
3/5/2007,0.005174573
3/6/2007,0.037646023
3/7/2007,-0.004174396
3/8/2007,-0.002019139
3/9/2007,-0.003870559
3/12/2007,0.003951805
3/13/2007,-0.025772412
3/14/2007,0.011218215
3/15/2007,-0.004040205
3/16/2007,-0.011967949
3/19/2007,0.014472032
3/20/2007,-0.004360173
3/21/2007,0.025309895
3/22/2007,0.012025001
3/23/2007,-0.000454533
3/26/2007,0.00686402
3/27/2007,-0.002967743
3/28/2007,-0.003753113
3/29/2007,-0.002078408
3/30/2007,-0.005988027
4/2/2007,0.000807586
4/3/2007,0.030685007
4/4/2007,-0.003343201
4/5/2007,0.001040272
4/9/2007,-0.006998817
4/10/2007,-0.003652205
4/11/2007,-0.004222943
4/12/2007,0.006156793
4/13/2007,-0.002353482
4/16/2007,0.017113802
4/17/2007,-0.003099495
4/18/2007,0.006789308
4/19/2007,-0.009159473
4/20/2007,0.022961992
4/23/2007,-0.007046977
4/24/2007,-0.003235321
4/25/2007,0.000963291
4/26/2007,0.006673742
4/27/2007,-0.004509745
4/30/2007,-0.015928673
5/1/2007,-0.00504903
5/2/2007,-0.006865675
5/3/2007,0.015994677
5/4/2007,-0.004458701
5/7/2007,-0.008172035
5/8/2007,-0.000984442
5/9/2007,0.005227009
5/10/2007,-0.016579645
5/11/2007,0.011419994
5/14/2007,-0.010626879
5/15/2007,-0.008185749
5/16/2007,0.031899581
5/17/2007,-0.003491231
5/18/2007,-0.001358913
5/21/2007,0.000595289
5/22/2007,0.011177218
5/23/2007,-0.00397174
5/24/2007,0.000759579
5/25/2007,0.019374671
5/29/2007,0.007424729
5/30/2007,0.023588079
5/31/2007,-0.001383845
6/1/2007,0.005000865
6/4/2007,0.013329374
6/5/2007,0.023211776
6/6/2007,-0.001137216
6/7/2007,-0.006155237
6/8/2007,0.000834757
6/11/2007,-0.00805051
6/12/2007,-0.012848604
6/13/2007,0.00093109
6/14/2007,-0.004750186
6/15/2007,0.006065536
6/18/2007,0.018403218
6/19/2007,-0.001727448
6/20/2007,-0.008438546
6/21/2007,0.008118129
6/22/2007,0.021143331
6/25/2007,0.004647834
6/26/2007,0.005384726
6/27/2007,-0.00748694
6/28/2007,-0.002432095
6/29/2007,-0.00439995
7/2/2007,0.014692912
7/3/2007,0.007466419
7/5/2007,0.013642959
7/6/2007,-0.004117215
7/9/2007,0.005858349
7/10/2007,0.001437652
7/11/2007,0.002079753
7/12/2007,0.001579448
7/13/2007,0.012524544
7/16/2007,0.001503194
7/17/2007,0.0036348
7/18/2007,-0.009909855
7/19/2007,-0.001656077
7/20/2007,-0.05189672
7/23/2007,-0.014631222
7/24/2007,0.002907201
7/25/2007,-0.008248998
7/26/2007,-0.003452586
7/27/2007,0.007657509
7/30/2007,0.008243983
7/31/2007,-0.01183863
8/1/2007,0.005764756
8/2/2007,-0.003762618
8/3/2007,-0.015674867
8/6/2007,0.013916473
8/7/2007,0.011803998
8/8/2007,0.018913911
8/9/2007,-0.021016379
8/10/2007,0.001981589
8/13/2007,-0.000484647
8/14/2007,-0.013385069
8/15/2007,-0.02172635
8/16/2007,-0.012119374
8/17/2007,0.017333995
8/20/2007,-0.004239676
8/21/2007,0.017452629
8/22/2007,0.012119764
8/23/2007,-0.001092177
8/24/2007,0.005486231
8/27/2007,-0.003378617
8/28/2007,-0.013365542
8/29/2007,0.012796226
8/30/2007,-0.002885693
8/31/2007,0.007528372
9/4/2007,0.019213986
9/5/2007,0.005046123
9/6/2007,-0.008109056
9/7/2007,-0.007965293
9/10/2007,-0.009377209
9/11/2007,0.013314498
9/12/2007,0.002531971
9/13/2007,0.004075315
9/14/2007,0.007565123
9/17/2007,-0.006524855
9/18/2007,0.01897969
9/19/2007,0.021633915
9/20/2007,0.010935418
9/21/2007,0.013150417
9/24/2007,0.014140364
9/25/2007,0.001725252
9/26/2007,-0.001476257
9/27/2007,-0.001161638
9/28/2007,-0.00040526
10/1/2007,0.026936064
10/2/2007,0.003158528
10/3/2007,-0.000633197
10/4/2007,-0.008544243
10/5/2007,0.025939964
10/8/2007,0.026209887
10/9/2007,0.009120449
10/10/2007,0.016596772
10/11/2007,-0.005420583
10/12/2007,0.024742748
10/15/2007,-0.027110532
10/16/2007,-0.006627878
10/17/2007,0.028376637
10/18/2007,0.009692482
10/19/2007,0.007957836
10/22/2007,0.00936857
10/23/2007,0.038447953
10/24/2007,7.39768E-05
10/25/2007,-0.010816508
10/26/2007,0.009109815
10/29/2007,0.006863359
10/30/2007,0.022878794
10/31/2007,0.017602942
11/1/2007,-0.005360637
11/2/2007,0.011433245
11/5/2007,0.020246082
11/6/2007,0.022242104
11/7/2007,-0.011930605
11/8/2007,-0.053346781
11/9/2007,-0.043050309
11/12/2007,-0.048044259
11/13/2007,0.045058216
11/14/2007,-0.028567051
11/15/2007,-0.01874771
11/16/2007,0.00632099
11/19/2007,-0.012278409
11/20/2007,0.03625462
11/21/2007,0.018472322
11/23/2007,0.024495833
11/26/2007,-0.015812015
11/27/2007,0.011366391
11/28/2007,0.027747629
11/29/2007,0.006847124
11/30/2007,-0.005738857
12/3/2007,-0.016551251
12/4/2007,0.003858963
12/5/2007,0.020974676
12/6/2007,0.023979595
12/7/2007,-0.000545265
12/10/2007,0.004965938
12/11/2007,-0.02675319
12/12/2007,0.000214582
12/13/2007,-0.007578471
12/14/2007,-0.005892918
12/17/2007,-0.030045217
12/18/2007,0.006156328
12/19/2007,0.005970083
12/20/2007,0.018187981
12/21/2007,0.010149512
12/24/2007,0.005798832
12/26/2007,0.014427838
12/27/2007,-0.014208502
12/28/2007,0.002554369
12/31/2007,-0.015728854
1/2/2008,-0.009096385
1/3/2008,0.000204306
1/4/2008,-0.0413378
1/7/2008,-0.011795965
1/8/2008,-0.027062002
1/9/2008,0.034067877
1/10/2008,-0.009905117
1/11/2008,-0.013112071
1/14/2008,0.024394802
1/15/2008,-0.02473158
1/16/2008,-0.034031193
1/17/2008,-0.024612395
1/18/2008,-0.000898784
1/22/2008,-0.026488981
1/23/2008,-0.061144935
1/24/2008,0.047154759
1/25/2008,-0.014082098
1/28/2008,-0.018396919
1/29/2008,-0.009820433
1/30/2008,-0.004087118
1/31/2008,0.029237446
2/1/2008,-0.08576994
2/4/2008,-0.039678221
2/5/2008,0.022949706
2/6/2008,-0.010043393
2/7/2008,0.006457922
2/8/2008,0.023249841
2/11/2008,0.008651223
2/12/2008,-0.005890699
2/13/2008,0.031905631
2/14/2008,-0.004433046
2/15/2008,-0.004903762
2/19/2008,-0.039064202
2/20/2008,9.82243E-05
2/21/2008,-0.012062856
2/22/2008,0.009823781
2/25/2008,-0.042063818
2/26/2008,-0.045740457
2/27/2008,0.018677718
2/28/2008,0.005350391
2/29/2008,-0.008855878
3/3/2008,-0.030052196
3/4/2008,-0.027176066
3/5/2008,0.006972527
3/6/2008,-0.033504543
3/7/2008,0.001502148
3/10/2008,-0.045528991
3/11/2008,0.06339155
3/12/2008,0.000772972
3/13/2008,0.006429178
3/14/2008,-0.011489563
3/17/2008,-0.041217592
3/18/2008,0.045942842
3/19/2008,-0.016303869
3/20/2008,0.003587981
3/24/2008,0.062299573
3/25/2008,-0.021234997
3/26/2008,0.016438163
3/27/2008,-0.03079509
3/28/2008,-0.013511092
3/31/2008,0.00545562
4/1/2008,0.057302438
4/2/2008,-2.14427E-05
4/3/2008,-0.022718499
4/4/2008,0.035089659
4/7/2008,0.012163249
4/8/2008,-0.018896008
4/9/2008,-0.007738171
4/10/2008,0.010534469
4/11/2008,-0.024793229
4/14/2008,-0.012657106
4/15/2008,-0.010671746
4/16/2008,0.018328725
4/17/2008,-0.012065169
4/18/2008,0.199915451
4/21/2008,-0.003003286
4/22/2008,0.032001374
4/23/2008,-0.015333313
4/24/2008,-0.006313047
4/25/2008,0.001878284
4/28/2008,0.014814553
4/29/2008,0.011501135
4/30/2008,0.028327397
5/1/2008,0.032718688
5/2/2008,-0.019879271
5/5/2008,0.023413384
5/6/2008,-0.014355265
5/7/2008,-0.012552022
5/8/2008,0.006925681
5/9/2008,-0.016826486
5/12/2008,0.02048152
5/13/2008,-0.003316551
5/14/2008,-0.011492294
5/15/2008,0.008155449
5/16/2008,-0.001600665
5/19/2008,-0.004396001
5/20/2008,0.001870103
5/21/2008,-0.049446957
5/22/2008,-0.000963643
5/23/2008,-0.008808711
5/27/2008,0.029892462
5/28/2008,0.013086058
5/29/2008,0.025974963
5/30/2008,0.004802756
6/2/2008,-0.018436385
6/3/2008,-0.01339123
6/4/2008,0.008672631
6/5/2008,0.024605891
6/6/2008,-0.032918262
6/9/2008,-0.016102257
6/10/2008,-0.006632432
6/11/2008,-0.016186404
6/12/2008,0.014214985
6/13/2008,0.033565478
6/16/2008,0.002274605
6/17/2008,-0.005848315
6/18/2008,-0.012432879
6/19/2008,-0.003876302
6/20/2008,-0.024580593
6/23/2008,-0.00223258
6/24/2008,-0.00533746
6/25/2008,0.016042836
6/26/2008,-0.040254071
6/27/2008,-0.001418239
6/30/2008,-0.003124626
7/1/2008,0.015785919
7/2/2008,-0.014381149
7/3/2008,0.018897965
7/7/2008,0.012867822
7/8/2008,0.019525252
7/9/2008,-0.023407191
7/10/2008,-0.00180958
7/11/2008,-0.012523876
7/14/2008,-0.022817544
7/15/2008,-0.010601566
7/16/2008,0.037803463
7/17/2008,-0.004032828
7/18/2008,-0.097705428
7/21/2008,-0.026011841
7/22/2008,0.017726094
7/23/2008,0.02538201
7/24/2008,-0.027799376
7/25/2008,0.034397234
7/28/2008,-0.03020447
7/29/2008,0.012554471
7/30/2008,-0.000848623
7/31/2008,-0.018541572
8/1/2008,-0.012432731
8/4/2008,-0.010387671
8/5/2008,0.036393023
8/6/2008,0.013525113
8/7/2008,-0.014845613
8/8/2008,0.033164959
8/11/2008,0.011777537
8/12/2008,0.003534077
8/13/2008,-0.005133221
8/14/2008,0.010919396
8/15/2008,0.009218737
8/18/2008,-0.023228475
8/19/2008,-0.015653162
8/20/2008,-0.011213048
8/21/2008,0.003154587
8/22/2008,0.008344855
8/25/2008,-0.015450788
8/26/2008,-0.018322609
8/27/2008,-0.011768202
8/28/2008,0.011097403
8/29/2008,-0.022141095
9/2/2008,0.004230582
9/3/2008,-0.001805459
9/4/2008,-0.030468783
9/5/2008,-0.013347825
9/8/2008,-0.054698933
9/9/2008,-0.003071804
9/10/2008,-0.010748552
9/11/2008,0.047300558
9/12/2008,0.009014378
9/15/2008,-0.00868251
9/16/2008,0.020905366
9/17/2008,-0.064208797
9/18/2008,0.059325903
9/19/2008,0.022934278
9/22/2008,-0.042324355
9/23/2008,-0.002022618
9/24/2008,0.013604526
9/25/2008,0.010319236
9/26/2008,-0.019472272
9/29/2008,-0.11609134
